boosting_type,class_weight,colsample_bytree,learning_rate,min_child_samples,num_leaves,reg_alpha,reg_lambda,subsample_for_bin,subsample,loss,iteration
dart,balanced,0.8464791720356762,0.10875645732896141,380,112,0.002436386070584051,0.09460288039448272,180000,0.7153773885862027,0.22186392819930775,19
dart,,0.7761517306398857,0.04822081312177344,295,135,0.10660182374307985,0.7377728606578648,200000,0.6928598751445862,0.22212958316793674,76
dart,,0.8808471438594588,0.018472209918598485,290,120,0.0060269086720801885,0.6764143812874365,300000,0.7476756643878156,0.222344320432478,59
dart,,0.8631279345407479,0.019967535471770378,320,135,0.005375768864854346,0.5599015445639138,260000,0.803409898600641,0.2225483755383698,66
dart,,0.7474251457367085,0.054297627977769054,340,128,0.33708537659387966,0.8095121083674277,200000,0.7312571986728339,0.22258173795487332,80
dart,,0.7848037264006568,0.08434778950931832,260,74,0.134378958446945,0.6961438309270402,160000,0.7456898941832942,0.22264723260215347,84
dart,balanced,0.8892338364706682,0.020447639657736688,310,129,0.0056150460941955605,0.6795079915556588,260000,0.505979673528718,0.22284510681687972,57
dart,,0.7626459087600246,0.04547184813655409,295,143,0.20322685309961958,0.7982716803466197,200000,0.6959459672727453,0.2228986896363787,78
gbdt,balanced,0.9845360000051826,0.027731598208722782,315,147,0.08089352408468478,0.8348873184759018,160000,0.9880005206707034,0.22319028521091533,22
dart,,0.9044475334151143,0.031059036070044746,330,112,0.2069977851604112,0.18377682683243385,180000,0.5352251148244691,0.223228783446191,96
dart,,0.794231768867593,0.018721971704827763,320,103,0.23085822451324997,0.5968659922079567,260000,0.9980346078774807,0.22331912546881894,72
dart,balanced,0.908910368150232,0.01680816489446182,330,47,0.3994815957659703,0.22197611686147944,220000,0.6964068327769579,0.223523934803922,47
gbdt,balanced,0.9258165744006049,0.029426607830235967,290,85,0.09358892014714626,0.2767185742768594,180000,0.8836787849259099,0.22369719841616909,26
dart,,0.7180851589804496,0.030760511151133107,360,106,0.10660259600119232,0.27159796074479736,20000,0.6445437610492852,0.22383340210939429,63
dart,,0.7174610517575778,0.010036619726636652,275,120,0.5885535109969108,0.2501740332966912,100000,0.8317352277778144,0.22402145596131395,99
dart,,0.8159894495141962,0.010192151667812665,280,84,0.31150249692589327,0.5512228233517331,280000,0.7237833548862819,0.2240268129402956,61
dart,balanced,0.6953142519047203,0.043069458473925466,345,122,0.2528193556813674,0.5181239665822124,120000,0.6077019643066789,0.22413060285827835,33
dart,,0.9503871040793702,0.01283041198908007,340,111,0.062459765457203255,0.5613914454093945,220000,0.9452696415514023,0.22415452024719704,69
dart,balanced,0.9967456870428932,0.027582700908491135,325,150,0.07749150201660074,0.31737331189884843,160000,0.5345453668224367,0.22419543276214185,23
dart,balanced,0.8415330281542703,0.08151850793858142,270,146,0.1322708196800382,0.47607889354418753,220000,0.5970128646259429,0.22425029283494424,39
dart,balanced,0.7979365327176678,0.03451307019805864,370,92,0.3508948789277145,0.9025064264804086,220000,0.6697139510220675,0.22456758587117687,90
dart,,0.8550796981135899,0.01771360917432115,355,135,9.260725785056531e-05,0.6208618464392441,280000,0.8110078346309593,0.22461203184091685,67
goss,balanced,0.7630935635990631,0.014425725436173981,250,139,0.3790555216408429,0.6341903475544488,240000,1.0,0.2246527109695624,35
dart,,0.8640046420965072,0.015793132653078048,265,140,0.17871561127135502,0.6493719886697098,280000,0.7285736160668318,0.2247381747822993,70
gbdt,,0.620649129448606,0.017934544496484815,260,30,0.2092981310373776,0.8946886330215067,20000,0.8731487506937664,0.22481571717933704,5
dart,balanced,0.8033430936772593,0.1248114710084406,275,101,0.6380163398423532,0.0025853935943769835,140000,0.6537095969797567,0.22485155081579689,28
dart,,0.8800178217390703,0.07144614378577485,295,115,0.032487273435009026,0.7049357424173858,300000,0.8641862118074686,0.22497052071594412,65
dart,balanced,0.9272293232582869,0.015473838807695546,360,78,0.12817703867104124,0.38778989283191184,180000,0.5634634584881959,0.2259090034166238,46
dart,balanced,0.7876765743349301,0.022064050826738495,215,128,0.3714589226763781,0.745429900984304,260000,0.5637598706831566,0.22608296179221765,58
dart,balanced,0.743811387313867,0.09812251334470362,385,80,0.9176188250102773,0.6133729705501293,240000,0.5841648291555028,0.2261798646331912,95
dart,,0.6768871012822094,0.09941449136208809,280,122,0.10724199753228558,0.9359331754558249,140000,0.6626738189395159,0.2264600463778642,77
gbdt,,0.6220082377595529,0.03565154266775181,225,70,0.41007410794253185,0.45276116373350317,280000,0.7661806376140439,0.2264667168292233,15
dart,,0.9158854815224735,0.013856288731317343,370,142,0.0848162237973738,0.35902990968069276,300000,0.8183760970521982,0.2269843179904745,71
gbdt,balanced,0.9914063449142271,0.07887453278143589,330,114,0.9332452168906227,0.4751254398174696,120000,0.9515375478294208,0.22733132909261355,54
dart,,0.92202306152467,0.03875974573618431,395,97,0.49655184796558194,0.4243648096987737,300000,0.7816234428753367,0.22746347320737906,62
goss,balanced,0.8322200705954192,0.09899324550583567,305,81,0.523800325365199,0.3435076037810059,200000,1.0,0.22747665821310026,32
gbdt,balanced,0.9369872030328691,0.12361767558683567,345,147,0.07180219153289136,0.8521574587104481,180000,0.9952798916387637,0.22751849130095916,24
dart,,0.8259767056058013,0.011283575456254614,240,132,0.020120886101868983,0.46032641404698743,240000,0.7663274242318148,0.22798167321743998,73
dart,balanced,0.6077910448089742,0.08783831758750019,230,44,0.16571225625681618,0.43702345115978314,120000,0.9699110051642057,0.2280558614182692,6
goss,,0.8756248925310297,0.0482119896563554,225,100,0.23525241913024778,0.871175173368141,120000,1.0,0.2283980704796316,83
gbdt,balanced,0.7104545987853295,0.10622329864313826,195,75,0.2217527545210983,0.06282309995563357,280000,0.5964121503431347,0.22842665479094315,40
gbdt,balanced,0.9700079519544123,0.04583424740391284,245,57,0.037020459073154904,0.4037542657630825,200000,0.8336164937651969,0.22867655274040175,42
gbdt,balanced,0.9043357214594399,0.023798341224930544,390,122,0.6888582090360323,0.7849625767809733,180000,0.945466050871659,0.2287924203132731,37
gbdt,balanced,0.9542806700134129,0.0259980160860404,380,128,0.26555717693944314,0.8252974253035471,100000,0.8925764313636542,0.2288850302468873,27
dart,,0.8977790417329976,0.1390511726480853,255,89,0.5972913861706705,0.6689525080783432,40000,0.6945628982417943,0.22894248667051986,64
dart,,0.8080301051233937,0.037150588311358014,180,93,0.1491289982071064,0.8634228322888908,220000,0.8708203067264881,0.2291630874644832,74
goss,balanced,0.8604059584835744,0.018675872988718433,170,126,0.5985119228590867,0.5845451820124326,300000,1.0,0.2292558415855997,1
gbdt,balanced,0.9392915213784527,0.05669942257156856,500,105,0.5429751082688232,0.07822858254952351,160000,0.636840279699153,0.2292673818665251,34
dart,,0.7312869972360797,0.06882655733218156,215,150,0.30247729462135614,0.9571558863860337,100000,0.6257328021126182,0.22928727095970255,82
dart,balanced,0.8194877060586099,0.1568201412182184,375,89,0.10513433550648844,0.15196710026128774,240000,0.781838605485306,0.2293570994401737,29
dart,balanced,0.6621942819319291,0.13383246194192813,305,116,0.7169284506547386,0.9984595183191955,200000,0.9066892590254148,0.2295678243086308,88
gbdt,balanced,0.9966115007527432,0.07217284961301895,375,138,0.4497362667542732,0.9352394803671893,260000,0.7993395057022022,0.2296259398505304,31
dart,,0.7412329486791475,0.09009316486617515,160,145,0.4336766037134947,0.2730042433446864,240000,0.8369241638682806,0.2296266398946292,55
goss,,0.9360304718612809,0.027364504368541157,390,118,0.2711083269376671,0.410570027426198,180000,1.0,0.2300367411796912,75
dart,,0.8536451895837122,0.019312347539552403,175,112,0.7926928706035059,0.37338116932867904,200000,0.8951244781172872,0.23033495003570134,7
goss,,0.6944344835951997,0.061273013684793355,475,109,0.059520369262179684,0.7488315585093646,160000,1.0,0.2304706257684785,79
gbdt,,0.9670612492692773,0.12616305214746745,350,90,0.004177684827386541,0.15710502450188188,80000,0.9905624746719305,0.230618704726014,21
gbdt,,0.8807567286747171,0.040483587895146805,200,118,0.19438250603303897,0.9086525817671995,80000,0.9464242765753911,0.2307644719767572,48
dart,balanced,0.8696879685003723,0.03229395245020296,195,109,0.15620464812567775,0.21569063177782033,100000,0.8124546144301208,0.2308044642057855,36
dart,balanced,0.9124225863241522,0.019199675385015214,225,102,0.1916434813532829,0.6896940625642513,200000,0.7560708555481161,0.2309414924999884,14
gbdt,balanced,0.8874306057288042,0.02474897690980312,205,144,0.11328198588199385,0.8109518758514853,120000,0.6037117923992406,0.2310285428918443,97
gbdt,balanced,0.7326787636533016,0.017532163285674928,420,34,0.78739503162987,0.5520827853417427,220000,0.5140566400846498,0.23106530169317696,10
dart,,0.8518815343430168,0.06335899439493924,485,137,0.03972954600584899,0.03537417373667563,20000,0.6264323360740943,0.23123964498970595,52
gbdt,balanced,0.7270679456331394,0.023504777792412928,455,132,0.6314680681196493,0.6568707639664192,220000,0.6704258014913117,0.2312724514348139,30
gbdt,balanced,0.7878722696495764,0.048936410244575575,410,132,0.17616663325172033,0.7234573267040174,180000,0.5211750033711255,0.2312883318054739,11
gbdt,,0.7885179201235237,0.021368379868514698,145,110,0.21955601779847916,0.6211024902666932,260000,0.7265368701436817,0.23144705543979605,45
goss,balanced,0.7536455612395208,0.052878392227056946,405,132,0.4690944088043564,0.7419251485769561,160000,1.0,0.23148861151774824,43
dart,,0.8367389932280112,0.025342235671901123,420,124,0.12849864771292796,0.4962046591379141,240000,0.7832743526466405,0.23153196310893895,68
dart,balanced,0.9628718211281245,0.11680263785524796,465,97,0.15249776455539976,0.9730073716406319,140000,0.7602909621402336,0.2315472514613277,93
goss,,0.8737783206793811,0.16132686506862626,400,139,0.2486148123375485,0.031063697453989292,160000,1.0,0.2316554330137812,98
dart,,0.6673076386901536,0.040118914534607024,475,70,0.8695100073452218,0.44076667329472063,160000,0.9985285847190133,0.2317290822908611,9
goss,,0.8906963579804155,0.09300560371484937,175,66,0.3479679339377224,0.7792709409751215,100000,1.0,0.2318023608820776,8
gbdt,balanced,0.6415121804434684,0.01248947325640039,450,37,0.8846498888116424,0.3197522715751596,280000,0.7324718151707527,0.2319757867626644,51
dart,,0.7759885057388157,0.033916645152135425,430,106,0.5619105516004048,0.10744127632102798,200000,0.9529169331672017,0.2320606289963959,50
goss,balanced,0.9506690907469217,0.15628860571978154,290,99,0.7249632565351506,0.7819372602803122,120000,1.0,0.2321336714461381,49
dart,,0.7580476173846165,0.04333522858221757,145,103,0.09453218673168637,0.5106950889256313,80000,0.6396292123846168,0.2322403652039833,89
dart,,0.8265438234217539,0.04066876778152503,410,108,0.0734653737164116,0.3176374126297439,160000,0.6199794699588125,0.23245215948221445,94
dart,,0.847501202662861,0.058779146822668896,440,86,0.8180199404953472,0.7302633737316023,60000,0.7095976672720036,0.2324678910160143,86
goss,balanced,0.7422968998593449,0.07866054762015,415,118,0.47827923423293384,0.0627262749115356,140000,1.0,0.23254773117176986,4
dart,balanced,0.7796708403631436,0.02232312540351403,425,148,0.37531591104840173,0.4879467877901132,220000,0.7930145725056429,0.23258316393023806,100
goss,,0.8136125042593711,0.09383174623286449,495,120,0.029712461676010767,0.09718351237467521,200000,1.0,0.2326327632829923,92
dart,balanced,0.806025977647469,0.06380367762658494,460,96,0.2928320955643807,0.9955572417553982,80000,0.7192048648202011,0.2326501277172943,41
goss,balanced,0.8193416666446791,0.10992930219555688,405,149,0.8215664035109225,0.8353736950802397,60000,1.0,0.2328556785389232,53
gbdt,balanced,0.7706879189819607,0.03598378193909862,135,67,0.9645612747608906,0.9616204046171472,60000,0.5253657477796922,0.2331142424901788,18
dart,,0.8430515354331721,0.18335468968989996,235,120,0.2517258154169596,0.5948787109955169,300000,0.7521125799222311,0.23311964975110774,60
goss,balanced,0.6451470731123676,0.010834211056898265,435,93,0.05432784729755681,0.8906600493974383,140000,1.0,0.2331607352680953,38
dart,balanced,0.7034098806170899,0.17570773135172346,185,130,0.41143347512435846,0.6458730815372581,240000,0.5599759986486835,0.234000431735954,91
dart,,0.880683867295047,0.19551187838964745,435,45,0.2878847550683644,0.01708657132205149,240000,0.5170383307975128,0.23421602511378925,12
dart,,0.8973095162409671,0.11048562760297137,165,135,0.0440056716410783,0.7633663336197917,140000,0.5919690768710075,0.2352834578775843,85
goss,balanced,0.8281037266643072,0.05565441586040854,125,102,0.8878029074840853,0.9836336562472392,220000,1.0,0.23771638399831896,3
dart,,0.6826115664358082,0.17232942613953312,485,117,0.010598426894564361,0.7063665010867298,120000,0.905149067692514,0.2377549213800425,16
dart,,0.7735223229554934,0.050495108844272246,115,114,0.1819442415758953,0.7160441794160475,180000,0.675918077901223,0.23790492006329825,81
goss,,0.853102917239426,0.011767912024933956,110,114,0.3369787449812449,0.5773835691302064,40000,1.0,0.23822111831918516,17
goss,,0.6048404419661536,0.06644368221542607,85,66,0.776616518870496,0.5854944753883532,300000,1.0,0.2411530187800318,20
goss,,0.8323503028814656,0.07466266915044889,60,125,0.2797719688097221,0.5368560929836105,180000,1.0,0.2507525259962834,87
dart,,0.890014582561619,0.055447027994085955,65,61,0.9748302452710026,0.23383881520136884,40000,0.895813092308513,0.2521276754387083,13
gbdt,balanced,0.9747942060828263,0.1473559020737722,95,54,0.1600408629931127,0.18835930963085992,100000,0.8293730068703903,0.25483814585525555,56
gbdt,balanced,0.8970523178797932,0.035742378218536576,45,138,0.5005020213127344,0.45121616279208887,260000,0.6614743075688195,0.2570861040350941,2
dart,balanced,0.8673114608040479,0.19723421725475318,25,125,0.3223434540676477,0.5285405099583975,140000,0.848430224254384,0.2823230809016558,44
